channel_id,channel_name,video_id,date,views,watch_time,likes,comments,subs,views_t-1,views_t-7,views_ma7
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,hqozboqpV8w,2025-10-04,10,395,0,0,2,0.0,0.0,10.0
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,ZERAbq4j414,2025-10-04,200,322,0,0,0,0.0,0.0,200.0
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,U5Veg7k2d3E,2025-10-04,310,476,0,0,2,0.0,0.0,310.0
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,Ia6-W9TkVT8,2025-10-04,367,172,0,0,-1,0.0,0.0,367.0
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,8CdG1Ja-GWY,2025-10-04,5702881,143,226620,1461,0,0.0,0.0,5702881.0
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,NIX71-DkbJw,2025-10-04,8328077,398,289774,2659,1,0.0,0.0,8328077.0
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,T5SZhb0VWpA,2025-10-04,5869726,310,355471,2346,0,0.0,0.0,5869726.0
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,vgrsdHzn9So,2025-10-04,5041035,364,256108,1929,1,0.0,0.0,5041035.0
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,QXdAdbipjzk,2025-10-04,432655,487,8551,74,1,0.0,0.0,432655.0
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,n8lILXS8XdE,2025-10-04,342235,283,9287,86,3,0.0,0.0,342235.0
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,pVwT25cmce8,2025-10-04,127853,157,2408,6,0,0.0,0.0,127853.0
UCBqFKDipsnzvJdt6UT0lMIg,Sandeep Maheshwari,Nh3Bg107fSc,2025-10-04,505805,475,14046,2051,0,0.0,0.0,505805.0
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,rpU7oTa711s,2025-10-04,4573,184,155,0,-1,0.0,0.0,4573.0
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,_u2FjcrTL_A,2025-10-04,39677,275,1165,87,0,0.0,0.0,39677.0
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,a7rKF-_-txM,2025-10-04,84735,334,2844,235,2,0.0,0.0,84735.0
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,67yvnvsw1a0,2025-10-04,41790,468,1019,95,1,0.0,0.0,41790.0
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,Wa1NnVN4g4o,2025-10-04,2840080,166,171749,2768,3,0.0,0.0,2840080.0
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,tTnGNgGjPjI,2025-10-04,5934563,100,614522,34467,0,0.0,0.0,5934563.0
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,b0-2pIiF25A,2025-10-04,1432170,165,111645,2148,0,0.0,0.0,1432170.0
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,Aiob2139mN4,2025-10-04,10401028,128,410578,3327,-1,0.0,0.0,10401028.0
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,PJ3ZQk_lr9E,2025-10-04,26767500,497,2043430,41403,3,0.0,0.0,26767500.0
