video_id,date,predicted_top
CFGvmK-PvQY,2025-10-10,0
CFGvmK-PvQY,2025-10-09,0
CFGvmK-PvQY,2025-10-08,0
CFGvmK-PvQY,2025-10-07,0
CFGvmK-PvQY,2025-10-06,0
CFGvmK-PvQY,2025-10-05,0
CFGvmK-PvQY,2025-10-04,0
g99Ofaez3Q0,2025-10-10,0
g99Ofaez3Q0,2025-10-09,0
g99Ofaez3Q0,2025-10-08,0
g99Ofaez3Q0,2025-10-07,0
g99Ofaez3Q0,2025-10-06,0
g99Ofaez3Q0,2025-10-05,0
g99Ofaez3Q0,2025-10-04,0
N2P6W2YiVxE,2025-10-10,0
N2P6W2YiVxE,2025-10-09,0
N2P6W2YiVxE,2025-10-08,0
N2P6W2YiVxE,2025-10-07,0
N2P6W2YiVxE,2025-10-06,0
N2P6W2YiVxE,2025-10-05,0
N2P6W2YiVxE,2025-10-04,0
smgU6Y1j90M,2025-10-10,0
smgU6Y1j90M,2025-10-09,0
smgU6Y1j90M,2025-10-08,0
smgU6Y1j90M,2025-10-07,0
smgU6Y1j90M,2025-10-06,0
smgU6Y1j90M,2025-10-05,0
smgU6Y1j90M,2025-10-04,0
465iEeNOEBg,2025-10-10,1
465iEeNOEBg,2025-10-09,1
465iEeNOEBg,2025-10-08,1
465iEeNOEBg,2025-10-07,1
465iEeNOEBg,2025-10-06,1
465iEeNOEBg,2025-10-05,1
465iEeNOEBg,2025-10-04,1
k4vkJ9PdXwI,2025-10-10,0
k4vkJ9PdXwI,2025-10-09,0
k4vkJ9PdXwI,2025-10-08,0
k4vkJ9PdXwI,2025-10-07,0
k4vkJ9PdXwI,2025-10-06,0
k4vkJ9PdXwI,2025-10-05,0
k4vkJ9PdXwI,2025-10-04,0
QoqokgcX96M,2025-10-10,1
QoqokgcX96M,2025-10-09,1
QoqokgcX96M,2025-10-08,1
QoqokgcX96M,2025-10-07,1
QoqokgcX96M,2025-10-06,1
QoqokgcX96M,2025-10-05,1
QoqokgcX96M,2025-10-04,1
Zfc5rKZhyfw,2025-10-10,1
Zfc5rKZhyfw,2025-10-09,1
Zfc5rKZhyfw,2025-10-08,1
Zfc5rKZhyfw,2025-10-07,1
Zfc5rKZhyfw,2025-10-06,1
Zfc5rKZhyfw,2025-10-05,1
Zfc5rKZhyfw,2025-10-04,1
-6fk3PXpznY,2025-10-10,1
-6fk3PXpznY,2025-10-09,1
-6fk3PXpznY,2025-10-08,1
-6fk3PXpznY,2025-10-07,1
-6fk3PXpznY,2025-10-06,1
-6fk3PXpznY,2025-10-05,1
-6fk3PXpznY,2025-10-04,1
yYF6basS7mg,2025-10-10,1
yYF6basS7mg,2025-10-09,1
yYF6basS7mg,2025-10-08,1
yYF6basS7mg,2025-10-07,1
yYF6basS7mg,2025-10-06,1
yYF6basS7mg,2025-10-05,1
yYF6basS7mg,2025-10-04,1
nLINrlaH-oc,2025-10-10,1
nLINrlaH-oc,2025-10-09,1
nLINrlaH-oc,2025-10-08,1
nLINrlaH-oc,2025-10-07,1
nLINrlaH-oc,2025-10-06,1
nLINrlaH-oc,2025-10-05,1
nLINrlaH-oc,2025-10-04,1
PJ3ZQk_lr9E,2025-10-10,1
PJ3ZQk_lr9E,2025-10-09,1
PJ3ZQk_lr9E,2025-10-08,1
PJ3ZQk_lr9E,2025-10-07,1
PJ3ZQk_lr9E,2025-10-06,1
PJ3ZQk_lr9E,2025-10-05,1
PJ3ZQk_lr9E,2025-10-04,1
Aiob2139mN4,2025-10-10,1
Aiob2139mN4,2025-10-09,1
Aiob2139mN4,2025-10-08,1
Aiob2139mN4,2025-10-07,1
Aiob2139mN4,2025-10-06,1
Aiob2139mN4,2025-10-05,1
Aiob2139mN4,2025-10-04,1
b0-2pIiF25A,2025-10-10,0
b0-2pIiF25A,2025-10-09,0
b0-2pIiF25A,2025-10-08,0
b0-2pIiF25A,2025-10-07,0
b0-2pIiF25A,2025-10-06,0
b0-2pIiF25A,2025-10-05,0
b0-2pIiF25A,2025-10-04,0
tTnGNgGjPjI,2025-10-10,1
tTnGNgGjPjI,2025-10-09,1
tTnGNgGjPjI,2025-10-08,1
tTnGNgGjPjI,2025-10-07,1
tTnGNgGjPjI,2025-10-06,1
tTnGNgGjPjI,2025-10-05,1
tTnGNgGjPjI,2025-10-04,1
Wa1NnVN4g4o,2025-10-10,0
Wa1NnVN4g4o,2025-10-09,0
Wa1NnVN4g4o,2025-10-08,0
Wa1NnVN4g4o,2025-10-07,0
Wa1NnVN4g4o,2025-10-06,0
Wa1NnVN4g4o,2025-10-05,0
Wa1NnVN4g4o,2025-10-04,0
67yvnvsw1a0,2025-10-10,0
67yvnvsw1a0,2025-10-09,0
67yvnvsw1a0,2025-10-08,0
67yvnvsw1a0,2025-10-07,0
67yvnvsw1a0,2025-10-06,0
67yvnvsw1a0,2025-10-05,0
67yvnvsw1a0,2025-10-04,0
a7rKF-_-txM,2025-10-10,0
